82,6999999999996;3,98;4;6,62
82,7999999999996;3,98;4;6,62
82,8999999999996;4;4;6,62
82,9999999999996;4;4;6,62
83,0999999999996;4;4;6,62
83,1999999999995;4,01;4;6,62
83,2999999999995;3,99;4;6,62
83,3999999999995;4;4;6,62
83,4999999999995;3,99;4;6,62
83,5999999999995;3,98;4;6,62
83,6999999999995;3,97;4;6,62
83,7999999999995;3,95;4;6,62
83,8999999999995;3,97;4;6,62
83,9999999999995;3,96;4;6,62
84,0999999999995;3,97;4;6,62
84,1999999999995;3,98;4;6,62
84,2999999999995;3,99;4;6,62
84,3999999999995;4,01;4;6,62
84,4999999999995;4,01;4;6,62
84,5999999999995;4,01;4;6,62
84,6999999999995;4,01;4;6,62
84,7999999999995;4,01;4;6,62
84,8999999999995;4,01;4;6,62
84,9999999999994;3,99;4;6,62
85,0999999999994;3,99;4;6,62
85,1999999999994;3,98;4;6,62
85,2999999999994;3,97;4;6,62
85,3999999999994;3,98;4;6,62
85,4999999999994;3,98;4;6,62
85,5999999999994;3,97;4;6,62
85,6999999999994;3,98;4;6,62
85,7999999999994;4,01;4;6,62
85,8999999999994;4,02;4;6,62
85,9999999999994;4,01;4;6,62
86,0999999999994;4,02;4;6,62
86,1999999999994;4,02;4;6,62
86,2999999999994;4,01;4;6,62
86,3999999999994;4;4;6,62
86,4999999999994;3,98;4;6,62
86,5999999999994;3,97;4;6,62
86,6999999999993;3,96;4;6,62
86,7999999999993;3,96;4;6,62
86,8999999999993;3,96;4;6,62
86,9999999999993;3,97;4;6,62
87,0999999999993;4;4;6,62
87,1999999999993;4;4;6,62
87,2999999999993;4,01;4;6,62
87,3999999999993;4,02;4;6,62
87,4999999999993;4,01;4;6,62
87,5999999999993;4,03;4;6,62
87,6999999999993;4,02;4;6,62
87,7999999999993;4;4;6,62
87,8999999999993;3,99;4;6,61
87,9999999999993;3,98;4;6,61
88,0999999999993;3,97;4;6,61
88,1999999999993;3,94;4;6,61
88,2999999999993;3,94;4;6,62
88,3999999999993;3,92;4;6,62
88,4999999999992;3,91;4;6,62
88,5999999999992;3,92;4;6,62
88,6999999999992;3,92;4;6,62
88,7999999999992;3,93;4;6,62
88,8999999999992;3,97;4;6,62
88,9999999999992;4,01;4;6,62
89,0999999999992;4,02;4;6,62
89,1999999999992;4,02;4;6,62
89,2999999999992;4,04;4;6,62
89,3999999999992;4,03;4;6,62
89,4999999999992;4,02;4;6,62
89,5999999999992;4;4;6,62
89,6999999999992;3,99;4;6,62
89,7999999999992;3,97;4;6,62
89,8999999999992;3,97;4;6,62
89,9999999999992;3,97;4;6,62
90,0999999999992;3,97;4;6,62
90,1999999999992;3,97;4;6,62
90,2999999999991;4;4;6,62
90,3999999999991;4;4;6,62
90,4999999999991;4,01;4;6,62
90,5999999999991;4,02;4;6,62
90,6999999999991;4,01;4;6,62
90,7999999999991;4,01;4;6,61
90,8999999999991;4,01;4;6,61
90,9999999999991;3,98;4;6,61
91,0999999999991;3,96;4;6,61
91,1999999999991;3,93;4;6,61
91,2999999999991;3,93;4;6,62
91,3999999999991;3,93;4;6,62
91,4999999999991;3,93;4;6,62
91,5999999999991;3,95;4;6,62
91,6999999999991;3,95;4;6,62
91,7999999999991;3,98;4;6,62
91,8999999999991;3,98;4;6,62
91,999999999999;3,99;4;6,62
92,099999999999;4,02;4;6,62
92,199999999999;4,04;4;6,62
92,299999999999;4,04;4;6,62
92,399999999999;4,03;4;6,62
92,499999999999;4,03;4;6,61
92,599999999999;4,03;4;6,61
92,699999999999;4;4;6,61
92,799999999999;4,01;4;6,61
92,899999999999;3,99;4;6,61
92,999999999999;3,98;4;6,61
93,099999999999;3,97;4;6,61
