Tempo,Valor
2024-09-09 19:18:33,45.511424
2024-09-09 19:18:33,45.511424
2024-09-09 19:18:33,45.511424
2024-09-09 19:18:33,45.511424
2024-09-09 19:18:34,45.511424
2024-09-09 19:18:34,45.511424
2024-09-09 19:18:34,45.609088
2024-09-09 19:18:34,45.511424
2024-09-09 19:18:35,45.511424
2024-09-09 19:18:35,45.511424
2024-09-09 19:18:35,45.511424
2024-09-09 19:18:35,45.511424
2024-09-09 19:18:35,45.511424
2024-09-09 19:18:36,45.511424
2024-09-09 19:18:36,45.511424
2024-09-09 19:18:36,45.511424
2024-09-09 19:18:36,45.511424
2024-09-09 19:18:36,45.511424
2024-09-09 19:18:37,45.511424
2024-09-09 19:18:37,45.511424
2024-09-09 19:18:37,45.511424
2024-09-09 19:18:37,45.511424
2024-09-09 19:18:38,45.511424
2024-09-09 19:18:38,45.511424
2024-09-09 19:18:38,45.511424
2024-09-09 19:18:38,45.41376
2024-09-09 19:18:38,45.41376
2024-09-09 19:18:39,45.41376
2024-09-09 19:18:39,45.41376
2024-09-09 19:18:39,45.41376
2024-09-09 19:18:39,45.41376
2024-09-09 19:18:39,45.41376
2024-09-09 19:18:40,45.41376
2024-09-09 19:18:40,45.41376
2024-09-09 19:18:40,45.41376
2024-09-09 19:18:40,45.511424
2024-09-09 19:18:40,45.41376
2024-09-09 19:18:41,45.316096
2024-09-09 19:18:41,45.316096
2024-09-09 19:18:41,45.316096
2024-09-09 19:18:41,45.316096
2024-09-09 19:18:41,45.316096
2024-09-09 19:18:42,45.316096
2024-09-09 19:18:42,45.316096
2024-09-09 19:18:42,45.316096
2024-09-09 19:18:42,45.316096
2024-09-09 19:18:42,45.316096
2024-09-09 19:18:43,45.316096
2024-09-09 19:18:43,45.218432
2024-09-09 19:18:43,45.218432
2024-09-09 19:18:43,45.218432
2024-09-09 19:18:43,45.218432
2024-09-09 19:18:44,45.218432
2024-09-09 19:18:44,45.218432
2024-09-09 19:18:44,45.218432
2024-09-09 19:18:44,45.218432
2024-09-09 19:18:44,45.218432
2024-09-09 19:18:45,45.218432
2024-09-09 19:18:45,45.218432
2024-09-09 19:18:45,45.218432
2024-09-09 19:18:45,45.218432
2024-09-09 19:18:45,45.218432
2024-09-09 19:18:46,45.218432
2024-09-09 19:18:46,45.218432
2024-09-09 19:18:46,45.218432
2024-09-09 19:18:46,45.218432
2024-09-09 19:18:47,45.218432
2024-09-09 19:18:47,45.218432
2024-09-09 19:18:47,45.218432
2024-09-09 19:18:47,45.218432
2024-09-09 19:18:47,45.218432
2024-09-09 19:18:48,45.218432
2024-09-09 19:18:48,45.218432
2024-09-09 19:18:48,45.218432
2024-09-09 19:18:48,45.218432
2024-09-09 19:18:48,45.218432
2024-09-09 19:18:49,45.218432
2024-09-09 19:18:49,45.218432
2024-09-09 19:18:49,45.41376
2024-09-09 19:18:49,45.41376
2024-09-09 19:18:49,45.41376
2024-09-09 19:18:50,45.41376
2024-09-09 19:18:50,45.41376
2024-09-09 19:18:50,45.41376
2024-09-09 19:18:50,45.41376
2024-09-09 19:18:50,45.41376
2024-09-09 19:18:51,45.316096
2024-09-09 19:18:51,45.316096
2024-09-09 19:18:51,45.316096
2024-09-09 19:18:51,45.316096
2024-09-09 19:18:51,45.316096
2024-09-09 19:18:52,45.316096
2024-09-09 19:18:52,45.316096
2024-09-09 19:18:52,45.316096
2024-09-09 19:18:52,45.316096
2024-09-09 19:18:52,45.316096
2024-09-09 19:18:53,45.316096
2024-09-09 19:18:53,45.316096
2024-09-09 19:18:53,45.316096
2024-09-09 19:18:53,45.316096
2024-09-09 19:18:53,45.609088
2024-09-09 19:18:54,45.609088
2024-09-09 19:18:54,45.609088
2024-09-09 19:18:54,45.609088
2024-09-09 19:18:54,45.609088
2024-09-09 19:18:54,45.511424
2024-09-09 19:18:55,45.511424
2024-09-09 19:18:55,45.511424
2024-09-09 19:18:55,45.511424
2024-09-09 19:18:55,45.511424
2024-09-09 19:18:55,45.511424
2024-09-09 19:18:56,45.511424
2024-09-09 19:18:56,45.511424
2024-09-09 19:18:56,45.511424
2024-09-09 19:18:57,45.511424
2024-09-09 19:18:57,45.609088
2024-09-09 19:18:57,45.609088
2024-09-09 19:18:57,45.609088
2024-09-09 19:18:57,45.609088
2024-09-09 19:18:58,45.609088
2024-09-09 19:18:58,45.609088
2024-09-09 19:18:58,45.609088
2024-09-09 19:18:58,45.609088
2024-09-09 19:18:58,45.511424
2024-09-09 19:18:59,45.511424
2024-09-09 19:18:59,45.511424
2024-09-09 19:18:59,45.511424
2024-09-09 19:18:59,45.511424
2024-09-09 19:18:59,45.511424
2024-09-09 19:19:00,45.511424
2024-09-09 19:19:00,45.511424
2024-09-09 19:19:00,45.511424
2024-09-09 19:19:00,45.511424
2024-09-09 19:19:00,45.609088
2024-09-09 19:19:01,45.609088
2024-09-09 19:19:01,45.609088
2024-09-09 19:19:01,45.609088
2024-09-09 19:19:01,45.609088
2024-09-09 19:19:01,45.609088
2024-09-09 19:19:02,45.609088
2024-09-09 19:19:02,45.609088
2024-09-09 19:19:02,45.511424
2024-09-09 19:19:02,45.511424
2024-09-09 19:19:02,45.511424
2024-09-09 19:19:03,45.511424
2024-09-09 19:19:03,45.511424
2024-09-09 19:19:03,45.511424
2024-09-09 19:19:03,45.511424
2024-09-09 19:19:03,45.511424
2024-09-09 19:19:04,45.511424
2024-09-09 19:19:04,45.511424
2024-09-09 19:19:04,45.511424
2024-09-09 19:19:04,45.511424
2024-09-09 19:19:04,45.511424
2024-09-09 19:19:05,45.511424
2024-09-09 19:19:05,45.511424
2024-09-09 19:19:05,45.511424
2024-09-09 19:19:05,45.511424
2024-09-09 19:19:06,45.41376
2024-09-09 19:19:06,45.41376
2024-09-09 19:19:06,45.41376
2024-09-09 19:19:06,45.41376
2024-09-09 19:19:06,45.41376
2024-09-09 19:19:07,45.41376
2024-09-09 19:19:07,45.41376
2024-09-09 19:19:07,45.41376
2024-09-09 19:19:07,45.316096
2024-09-09 19:19:07,45.316096
2024-09-09 19:19:08,45.316096
2024-09-09 19:19:08,45.316096
2024-09-09 19:19:08,45.316096
2024-09-09 19:19:08,45.316096
2024-09-09 19:19:08,45.316096
2024-09-09 19:19:09,45.316096
2024-09-09 19:19:09,45.316096
2024-09-09 19:19:09,45.316096
2024-09-09 19:19:09,45.316096
2024-09-09 19:19:09,45.316096
2024-09-09 19:19:10,45.316096
2024-09-09 19:19:10,45.316096
2024-09-09 19:19:10,45.316096
2024-09-09 19:19:10,45.316096
2024-09-09 19:19:10,45.316096
2024-09-09 19:19:11,45.41376
2024-09-09 19:19:11,45.41376
2024-09-09 19:19:11,45.41376
2024-09-09 19:19:11,45.41376
2024-09-09 19:19:11,45.316096
2024-09-09 19:19:12,45.316096
2024-09-09 19:19:12,45.316096
2024-09-09 19:19:12,45.316096
2024-09-09 19:19:12,45.316096
2024-09-09 19:19:12,45.316096
2024-09-09 19:19:13,45.316096
2024-09-09 19:19:13,45.316096
2024-09-09 19:19:13,45.316096
2024-09-09 19:19:13,45.316096
2024-09-09 19:19:14,45.41376
2024-09-09 19:19:14,45.41376
2024-09-09 19:19:14,45.41376
2024-09-09 19:19:14,45.41376
2024-09-09 19:19:14,45.511424
2024-09-09 19:19:15,45.511424
2024-09-09 19:19:15,45.511424
2024-09-09 19:19:15,45.511424
2024-09-09 19:19:15,45.511424
2024-09-09 19:19:15,45.316096
2024-09-09 19:19:16,45.316096
2024-09-09 19:19:16,45.316096
2024-09-09 19:19:16,45.316096
2024-09-09 19:19:16,45.316096
2024-09-09 19:19:16,45.316096
2024-09-09 19:19:17,45.316096
2024-09-09 19:19:17,45.316096
2024-09-09 19:19:17,45.316096
2024-09-09 19:19:17,45.316096
2024-09-09 19:19:17,45.316096
2024-09-09 19:19:18,45.316096
2024-09-09 19:19:18,45.316096
2024-09-09 19:19:18,45.316096
2024-09-09 19:19:18,45.316096
2024-09-09 19:19:18,45.316096
2024-09-09 19:19:19,45.316096
2024-09-09 19:19:19,45.316096
2024-09-09 19:19:19,45.316096
2024-09-09 19:19:20,45.316096
2024-09-09 19:19:20,45.316096
2024-09-09 19:19:20,45.41376
2024-09-09 19:19:20,45.41376
2024-09-09 19:19:21,45.316096
2024-09-09 19:19:21,45.316096
2024-09-09 19:19:21,45.316096
2024-09-09 19:19:21,45.316096
2024-09-09 19:19:21,45.316096
2024-09-09 19:19:22,45.316096
2024-09-09 19:19:22,45.316096
2024-09-09 19:19:22,45.316096
2024-09-09 19:19:22,45.316096
2024-09-09 19:19:22,45.316096
2024-09-09 19:19:23,45.316096
2024-09-09 19:19:23,45.316096
2024-09-09 19:19:23,45.316096
2024-09-09 19:19:24,45.316096
2024-09-09 19:19:24,45.316096
2024-09-09 19:19:24,45.316096
2024-09-09 19:19:24,45.316096
2024-09-09 19:19:25,45.316096
2024-09-09 19:19:25,45.316096
2024-09-09 19:19:25,45.316096
2024-09-09 19:19:25,45.316096
2024-09-09 19:19:26,45.316096
2024-09-09 19:19:26,45.316096
2024-09-09 19:19:26,45.316096
2024-09-09 19:19:26,45.316096
2024-09-09 19:19:27,45.41376
2024-09-09 19:19:27,45.41376
2024-09-09 19:19:27,45.41376
2024-09-09 19:19:27,45.316096
2024-09-09 19:19:28,45.316096
2024-09-09 19:19:28,45.316096
2024-09-09 19:19:28,45.316096
2024-09-09 19:19:28,45.316096
2024-09-09 19:19:28,45.316096
2024-09-09 19:19:29,45.316096
2024-09-09 19:19:29,45.316096
2024-09-09 19:19:29,45.316096
2024-09-09 19:19:29,45.316096
2024-09-09 19:19:29,45.218432
2024-09-09 19:19:30,45.218432
2024-09-09 19:19:30,45.218432
2024-09-09 19:19:30,45.218432
2024-09-09 19:19:30,45.218432
2024-09-09 19:19:31,45.218432
2024-09-09 19:19:31,45.218432
2024-09-09 19:19:31,45.218432
2024-09-09 19:19:31,45.218432
2024-09-09 19:19:31,45.218432
2024-09-09 19:19:32,45.511424
2024-09-09 19:19:32,45.41376
2024-09-09 19:19:32,45.41376
2024-09-09 19:19:32,45.41376
2024-09-09 19:19:32,45.41376
2024-09-09 19:19:33,45.316096
2024-09-09 19:19:33,45.316096
2024-09-09 19:19:33,45.316096
2024-09-09 19:19:33,45.316096
2024-09-09 19:19:33,45.120768
2024-09-09 19:19:34,45.120768
2024-09-09 19:19:34,45.120768
2024-09-09 19:19:34,45.120768
2024-09-09 19:19:34,45.120768
2024-09-09 19:19:35,45.120768
2024-09-09 19:19:35,45.120768
2024-09-09 19:19:35,45.120768
2024-09-09 19:19:35,45.120768
2024-09-09 19:19:36,45.120768
2024-09-09 19:19:36,45.316096
2024-09-09 19:19:36,45.316096
2024-09-09 19:19:36,45.316096
2024-09-09 19:19:37,45.316096
2024-09-09 19:19:37,45.316096
2024-09-09 19:19:37,45.316096
2024-09-09 19:19:37,45.316096
2024-09-09 19:19:37,45.316096
2024-09-09 19:19:38,45.316096
2024-09-09 19:19:38,45.316096
2024-09-09 19:19:38,45.316096
2024-09-09 19:19:38,45.316096
2024-09-09 19:19:38,45.316096
2024-09-09 19:19:39,45.316096
2024-09-09 19:19:39,45.316096
2024-09-09 19:19:39,45.316096
2024-09-09 19:19:39,45.316096
2024-09-09 19:19:40,45.316096
2024-09-09 19:19:40,45.316096
2024-09-09 19:19:40,45.316096
2024-09-09 19:19:40,45.316096
2024-09-09 19:19:40,45.316096
2024-09-09 19:19:41,45.41376
2024-09-09 19:19:41,45.41376
2024-09-09 19:19:41,45.41376
2024-09-09 19:19:41,45.41376
2024-09-09 19:19:41,45.41376
2024-09-09 19:19:42,45.41376
2024-09-09 19:19:42,45.41376
2024-09-09 19:19:42,45.41376
2024-09-09 19:19:42,45.41376
2024-09-09 19:19:42,45.41376
2024-09-09 19:19:43,45.41376
2024-09-09 19:19:43,45.511424
2024-09-09 19:19:43,45.511424
2024-09-09 19:19:43,45.511424
2024-09-09 19:19:43,45.511424
2024-09-09 19:19:44,45.511424
2024-09-09 19:19:44,45.41376
2024-09-09 19:19:44,45.41376
2024-09-09 19:19:44,45.41376
2024-09-09 19:19:44,45.41376
2024-09-09 19:19:45,45.41376
2024-09-09 19:19:45,45.41376
2024-09-09 19:19:45,45.41376
2024-09-09 19:19:45,45.41376
2024-09-09 19:19:45,45.41376
2024-09-09 19:19:46,45.41376
2024-09-09 19:19:46,45.41376
2024-09-09 19:19:46,45.41376
2024-09-09 19:19:46,45.41376
2024-09-09 19:19:46,45.609088
2024-09-09 19:19:47,45.609088
2024-09-09 19:19:47,45.609088
2024-09-09 19:19:47,45.511424
2024-09-09 19:19:47,45.511424
2024-09-09 19:19:47,45.511424
2024-09-09 19:19:48,45.511424
2024-09-09 19:19:48,45.511424
2024-09-09 19:19:48,45.511424
2024-09-09 19:19:48,45.511424
2024-09-09 19:19:49,45.511424
2024-09-09 19:19:49,45.511424
2024-09-09 19:19:49,45.511424
2024-09-09 19:19:49,45.511424
2024-09-09 19:19:49,45.511424
2024-09-09 19:19:50,45.511424
2024-09-09 19:19:50,45.609088
2024-09-09 19:19:50,45.609088
2024-09-09 19:19:50,45.511424
2024-09-09 19:19:50,45.511424
2024-09-09 19:19:51,45.511424
2024-09-09 19:19:51,45.511424
2024-09-09 19:19:51,45.511424
2024-09-09 19:19:51,45.511424
2024-09-09 19:19:51,45.511424
2024-09-09 19:19:52,45.511424
2024-09-09 19:19:52,45.511424
2024-09-09 19:19:52,45.41376
2024-09-09 19:19:52,45.41376
2024-09-09 19:19:52,45.41376
2024-09-09 19:19:53,45.41376
2024-09-09 19:19:53,45.41376
2024-09-09 19:19:53,45.41376
2024-09-09 19:19:53,45.41376
2024-09-09 19:19:53,45.41376
2024-09-09 19:19:54,45.41376
2024-09-09 19:19:54,45.41376
2024-09-09 19:19:54,45.41376
2024-09-09 19:19:54,45.41376
2024-09-09 19:19:54,45.41376
2024-09-09 19:19:55,45.41376
2024-09-09 19:19:55,46.292736
2024-09-09 19:19:55,45.706752
2024-09-09 19:19:55,45.609088
2024-09-09 19:19:55,45.41376
2024-09-09 19:19:56,45.41376
2024-09-09 19:19:56,45.120768
2024-09-09 19:19:56,45.120768
2024-09-09 19:19:56,45.120768
2024-09-09 19:19:57,45.120768
2024-09-09 19:19:57,45.120768
2024-09-09 19:19:57,45.120768
2024-09-09 19:19:57,45.120768
2024-09-09 19:19:57,45.120768
2024-09-09 19:19:58,45.120768
2024-09-09 19:19:58,45.120768
2024-09-09 19:19:58,45.316096
2024-09-09 19:19:58,45.316096
2024-09-09 19:19:59,45.316096
2024-09-09 19:19:59,45.316096
2024-09-09 19:19:59,45.316096
2024-09-09 19:19:59,45.316096
2024-09-09 19:19:59,45.316096
2024-09-09 19:20:00,45.316096
2024-09-09 19:20:00,45.316096
2024-09-09 19:20:00,45.316096
2024-09-09 19:20:00,45.316096
2024-09-09 19:20:00,45.41376
2024-09-09 19:20:01,45.41376
2024-09-09 19:20:01,45.218432
2024-09-09 19:20:01,45.218432
2024-09-09 19:20:01,45.218432
2024-09-09 19:20:01,45.218432
2024-09-09 19:20:02,45.218432
2024-09-09 19:20:02,45.218432
2024-09-09 19:20:02,45.218432
2024-09-09 19:20:03,45.218432
2024-09-09 19:20:03,45.218432
2024-09-09 19:20:03,45.218432
2024-09-09 19:20:03,45.41376
2024-09-09 19:20:03,45.41376
2024-09-09 19:20:04,45.41376
2024-09-09 19:20:04,45.41376
2024-09-09 19:20:04,45.41376
2024-09-09 19:20:04,45.41376
2024-09-09 19:20:04,45.41376
2024-09-09 19:20:05,45.41376
2024-09-09 19:20:05,45.41376
2024-09-09 19:20:05,45.609088
2024-09-09 19:20:05,45.609088
2024-09-09 19:20:05,45.609088
2024-09-09 19:20:06,45.41376
2024-09-09 19:20:06,45.41376
2024-09-09 19:20:06,45.41376
2024-09-09 19:20:06,45.41376
2024-09-09 19:20:06,45.41376
2024-09-09 19:20:07,45.41376
2024-09-09 19:20:07,45.41376
2024-09-09 19:20:07,45.41376
2024-09-09 19:20:07,45.41376
2024-09-09 19:20:08,45.41376
2024-09-09 19:20:08,45.41376
2024-09-09 19:20:08,45.41376
2024-09-09 19:20:08,45.41376
2024-09-09 19:20:08,45.41376
2024-09-09 19:20:09,45.41376
2024-09-09 19:20:09,45.41376
2024-09-09 19:20:09,45.41376
2024-09-09 19:20:09,45.41376
2024-09-09 19:20:10,45.804416
2024-09-09 19:20:10,45.511424
2024-09-09 19:20:10,45.511424
2024-09-09 19:20:10,45.511424
2024-09-09 19:20:11,45.41376
2024-09-09 19:20:11,45.41376
2024-09-09 19:20:11,45.41376
2024-09-09 19:20:11,45.41376
2024-09-09 19:20:11,45.41376
2024-09-09 19:20:12,45.41376
2024-09-09 19:20:12,45.41376
2024-09-09 19:20:12,45.41376
2024-09-09 19:20:12,45.41376
2024-09-09 19:20:12,45.316096
2024-09-09 19:20:13,45.316096
2024-09-09 19:20:13,45.316096
2024-09-09 19:20:13,45.316096
2024-09-09 19:20:13,45.120768
2024-09-09 19:20:13,45.120768
2024-09-09 19:20:14,45.120768
2024-09-09 19:20:14,45.120768
2024-09-09 19:20:14,45.120768
2024-09-09 19:20:14,45.120768
2024-09-09 19:20:14,45.120768
2024-09-09 19:20:15,45.120768
2024-09-09 19:20:15,45.120768
2024-09-09 19:20:15,45.120768
2024-09-09 19:20:15,45.41376
2024-09-09 19:20:15,45.316096
2024-09-09 19:20:16,45.316096
2024-09-09 19:20:16,45.316096
2024-09-09 19:20:16,45.316096
2024-09-09 19:20:16,45.316096
2024-09-09 19:20:16,45.316096
2024-09-09 19:20:17,45.316096
2024-09-09 19:20:17,45.316096
2024-09-09 19:20:17,45.316096
2024-09-09 19:20:17,45.316096
2024-09-09 19:20:18,45.511424
2024-09-09 19:20:18,45.511424
2024-09-09 19:20:18,45.511424
2024-09-09 19:20:18,45.609088
2024-09-09 19:20:18,45.609088
2024-09-09 19:20:19,45.609088
2024-09-09 19:20:19,45.41376
2024-09-09 19:20:19,45.41376
2024-09-09 19:20:19,45.41376
2024-09-09 19:20:19,45.41376
2024-09-09 19:20:20,45.41376
2024-09-09 19:20:20,45.41376
2024-09-09 19:20:20,45.316096
2024-09-09 19:20:20,45.316096
2024-09-09 19:20:21,45.316096
2024-09-09 19:20:21,45.316096
2024-09-09 19:20:21,45.316096
2024-09-09 19:20:21,45.316096
2024-09-09 19:20:21,45.316096
2024-09-09 19:20:22,45.316096
2024-09-09 19:20:22,45.316096
2024-09-09 19:20:22,45.316096
2024-09-09 19:20:22,45.316096
2024-09-09 19:20:22,45.316096
2024-09-09 19:20:23,45.316096
2024-09-09 19:20:23,45.511424
2024-09-09 19:20:23,45.511424
2024-09-09 19:20:23,45.511424
2024-09-09 19:20:23,45.41376
2024-09-09 19:20:24,45.41376
2024-09-09 19:20:24,45.41376
2024-09-09 19:20:24,45.41376
2024-09-09 19:20:24,44.730112
2024-09-09 19:20:25,44.730112
2024-09-09 19:20:25,44.730112
2024-09-09 19:20:25,44.730112
2024-09-09 19:20:25,44.339456
2024-09-09 19:20:25,44.339456
2024-09-09 19:20:26,44.339456
2024-09-09 19:20:26,44.339456
2024-09-09 19:20:26,44.339456
2024-09-09 19:20:26,44.241792
2024-09-09 19:20:26,44.241792
2024-09-09 19:20:27,44.241792
2024-09-09 19:20:27,44.241792
2024-09-09 19:20:27,44.046464
2024-09-09 19:20:27,44.046464
2024-09-09 19:20:27,44.046464
2024-09-09 19:20:28,44.046464
2024-09-09 19:20:28,44.046464
2024-09-09 19:20:28,44.046464
2024-09-09 19:20:28,44.046464
2024-09-09 19:20:28,44.046464
2024-09-09 19:20:29,44.046464
2024-09-09 19:20:29,44.046464
2024-09-09 19:20:29,44.632448
2024-09-09 19:20:29,44.632448
2024-09-09 19:20:30,44.632448
2024-09-09 19:20:30,44.632448
2024-09-09 19:20:30,43.851136
2024-09-09 19:20:30,43.851136
2024-09-09 19:20:30,43.851136
2024-09-09 19:20:31,43.851136
2024-09-09 19:20:31,43.655808
2024-09-09 19:20:31,43.655808
2024-09-09 19:20:31,43.655808
2024-09-09 19:20:31,43.655808
2024-09-09 19:20:32,43.558144
2024-09-09 19:20:32,43.558144
2024-09-09 19:20:32,43.558144
2024-09-09 19:20:32,43.558144
2024-09-09 19:20:32,43.46048
2024-09-09 19:20:33,43.46048
2024-09-09 19:20:33,43.46048
2024-09-09 19:20:33,43.46048
2024-09-09 19:20:33,43.46048
2024-09-09 19:20:33,43.46048
2024-09-09 19:20:34,43.46048
2024-09-09 19:20:34,43.46048
2024-09-09 19:20:34,43.46048
2024-09-09 19:20:34,43.46048
2024-09-09 19:20:35,43.46048
2024-09-09 19:20:35,43.46048
2024-09-09 19:20:35,43.362816
2024-09-09 19:20:35,43.069824
2024-09-09 19:20:35,43.069824
2024-09-09 19:20:36,43.069824
2024-09-09 19:20:36,42.679168
2024-09-09 19:20:36,42.679168
2024-09-09 19:20:36,42.679168
2024-09-09 19:20:36,42.679168
2024-09-09 19:20:37,42.679168
2024-09-09 19:20:37,42.679168
2024-09-09 19:20:37,42.679168
2024-09-09 19:20:37,42.679168
2024-09-09 19:20:37,42.679168
2024-09-09 19:20:38,42.679168
2024-09-09 19:20:38,42.97216
2024-09-09 19:20:38,42.97216
2024-09-09 19:20:38,42.97216
2024-09-09 19:20:38,42.97216
2024-09-09 19:20:39,43.167488
2024-09-09 19:20:39,43.167488
2024-09-09 19:20:39,43.265152
2024-09-09 19:20:39,43.167488
2024-09-09 19:20:40,42.874496
2024-09-09 19:20:40,42.874496
2024-09-09 19:20:40,42.874496
2024-09-09 19:20:40,42.874496
2024-09-09 19:20:40,42.874496
2024-09-09 19:20:41,42.874496
2024-09-09 19:20:41,42.874496
2024-09-09 19:20:41,42.679168
2024-09-09 19:20:41,42.679168
2024-09-09 19:20:41,42.679168
2024-09-09 19:20:42,42.679168
2024-09-09 19:20:42,42.679168
2024-09-09 19:20:42,42.679168
2024-09-09 19:20:42,42.581504
2024-09-09 19:20:43,42.581504
2024-09-09 19:20:43,42.581504
2024-09-09 19:20:43,42.581504
2024-09-09 19:20:43,42.581504
2024-09-09 19:20:43,42.581504
2024-09-09 19:20:44,42.48384
2024-09-09 19:20:44,42.48384
2024-09-09 19:20:44,42.48384
2024-09-09 19:20:44,42.48384
2024-09-09 19:20:45,42.48384
2024-09-09 19:20:45,42.386176
2024-09-09 19:20:45,42.386176
2024-09-09 19:20:45,42.386176
2024-09-09 19:20:45,42.386176
2024-09-09 19:20:46,42.386176
2024-09-09 19:20:46,42.386176
2024-09-09 19:20:46,42.386176
2024-09-09 19:20:46,42.386176
2024-09-09 19:20:46,42.386176
2024-09-09 19:20:47,42.386176
2024-09-09 19:20:47,42.581504
2024-09-09 19:20:47,42.581504
2024-09-09 19:20:47,42.581504
2024-09-09 19:20:47,42.581504
2024-09-09 19:20:48,42.581504
2024-09-09 19:20:48,42.581504
2024-09-09 19:20:48,42.581504
2024-09-09 19:20:48,42.581504
2024-09-09 19:20:48,42.48384
2024-09-09 19:20:49,42.48384
2024-09-09 19:20:49,42.48384
2024-09-09 19:20:49,42.48384
2024-09-09 19:20:49,42.48384
2024-09-09 19:20:49,42.48384
2024-09-09 19:20:50,42.48384
2024-09-09 19:20:50,42.48384
2024-09-09 19:20:50,42.386176
2024-09-09 19:20:50,42.386176
2024-09-09 19:20:50,42.386176
2024-09-09 19:20:51,42.386176
2024-09-09 19:20:51,42.190848
2024-09-09 19:20:51,42.190848
2024-09-09 19:20:51,42.190848
2024-09-09 19:20:51,42.190848
2024-09-09 19:20:52,42.190848
2024-09-09 19:20:52,42.190848
2024-09-09 19:20:52,42.190848
2024-09-09 19:20:52,42.190848
2024-09-09 19:20:52,42.190848
2024-09-09 19:20:53,42.190848
2024-09-09 19:20:53,42.288512
2024-09-09 19:20:53,42.288512
2024-09-09 19:20:53,42.288512
2024-09-09 19:20:53,42.288512
2024-09-09 19:20:54,42.288512
2024-09-09 19:20:54,42.386176
2024-09-09 19:20:54,42.386176
2024-09-09 19:20:54,42.386176
2024-09-09 19:20:55,42.386176
2024-09-09 19:20:55,42.386176
2024-09-09 19:20:55,42.190848
2024-09-09 19:20:55,42.093184
2024-09-09 19:20:55,42.093184
2024-09-09 19:20:56,42.093184
2024-09-09 19:20:56,42.093184
2024-09-09 19:20:56,42.093184
2024-09-09 19:20:56,42.093184
2024-09-09 19:20:56,42.093184
2024-09-09 19:20:57,42.093184
2024-09-09 19:20:57,42.093184
2024-09-09 19:20:57,42.093184
2024-09-09 19:20:57,42.190848
2024-09-09 19:20:57,42.190848
2024-09-09 19:20:58,42.190848
2024-09-09 19:20:58,42.190848
2024-09-09 19:20:58,42.190848
2024-09-09 19:20:58,42.190848
2024-09-09 19:20:58,42.386176
2024-09-09 19:20:59,42.386176
2024-09-09 19:20:59,42.386176
2024-09-09 19:20:59,42.386176
2024-09-09 19:21:00,41.99552
2024-09-09 19:21:00,41.99552
2024-09-09 19:21:00,41.99552
2024-09-09 19:21:00,41.99552
2024-09-09 19:21:00,41.99552
2024-09-09 19:21:01,41.99552
2024-09-09 19:21:01,41.99552
2024-09-09 19:21:01,41.99552
2024-09-09 19:21:01,41.99552
2024-09-09 19:21:01,41.99552
2024-09-09 19:21:02,41.99552
2024-09-09 19:21:02,41.99552
2024-09-09 19:21:02,41.99552
2024-09-09 19:21:02,42.190848
2024-09-09 19:21:02,42.190848
2024-09-09 19:21:03,42.190848
2024-09-09 19:21:03,42.190848
2024-09-09 19:21:03,42.190848
2024-09-09 19:21:03,42.190848
2024-09-09 19:21:04,42.386176
2024-09-09 19:21:04,42.386176
2024-09-09 19:21:04,42.093184
2024-09-09 19:21:04,42.093184
2024-09-09 19:21:04,42.093184
2024-09-09 19:21:05,42.093184
2024-09-09 19:21:05,42.093184
2024-09-09 19:21:05,42.093184
2024-09-09 19:21:05,42.093184
2024-09-09 19:21:05,42.093184
2024-09-09 19:21:06,42.093184
2024-09-09 19:21:06,41.897856
2024-09-09 19:21:06,41.897856
2024-09-09 19:21:06,41.897856
2024-09-09 19:21:06,41.897856
2024-09-09 19:21:07,41.897856
2024-09-09 19:21:07,41.897856
2024-09-09 19:21:07,41.897856
2024-09-09 19:21:07,41.897856
2024-09-09 19:21:07,41.897856
2024-09-09 19:21:08,41.897856
2024-09-09 19:21:08,41.897856
2024-09-09 19:21:08,41.897856
2024-09-09 19:21:08,41.897856
2024-09-09 19:21:09,41.897856
2024-09-09 19:21:09,41.897856
2024-09-09 19:21:09,41.897856
2024-09-09 19:21:09,41.897856
2024-09-09 19:21:09,41.897856
2024-09-09 19:21:10,41.897856
2024-09-09 19:21:10,41.897856
2024-09-09 19:21:10,41.99552
2024-09-09 19:21:10,41.99552
2024-09-09 19:21:10,41.99552
2024-09-09 19:21:11,41.99552
2024-09-09 19:21:11,41.604864
2024-09-09 19:21:11,41.604864
2024-09-09 19:21:11,41.604864
2024-09-09 19:21:12,41.604864
2024-09-09 19:21:12,41.604864
2024-09-09 19:21:12,41.604864
2024-09-09 19:21:12,41.604864
2024-09-09 19:21:12,41.604864
2024-09-09 19:21:13,41.604864
2024-09-09 19:21:13,41.604864
2024-09-09 19:21:13,42.190848
2024-09-09 19:21:13,42.190848
2024-09-09 19:21:13,42.190848
2024-09-09 19:21:14,42.190848
2024-09-09 19:21:14,42.093184
2024-09-09 19:21:14,42.093184
2024-09-09 19:21:14,41.604864
2024-09-09 19:21:14,41.604864
2024-09-09 19:21:15,41.604864
2024-09-09 19:21:15,41.604864
2024-09-09 19:21:15,41.604864
2024-09-09 19:21:15,41.604864
2024-09-09 19:21:16,41.604864
2024-09-09 19:21:16,41.604864
2024-09-09 19:21:16,41.604864
2024-09-09 19:21:16,41.604864
2024-09-09 19:21:16,41.604864
2024-09-09 19:21:17,41.604864
2024-09-09 19:21:17,41.604864
